Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total
Naruto Uzumaki,good,50,80,32,80,100,100,442
Deadpool,neutral,50,15,30,100,100,100,395
Man-Bat,neutral,38,18,50,70,33,30,239
Ra's Al Ghul,bad,100,28,32,42,27,100,329
Stardust,good,88,85,100,110,100,85,568
Punisher,good,50,16,23,28,22,100,239
Jim Powell,good,38,38,23,80,23,20,222
Rachel Pirzad,good,63,4,8,10,52,10,147
Scarecrow,bad,81,10,12,14,48,50,215
Flash,good,63,10,100,50,57,32,312
Skaar,good,50,85,27,90,62,85,399
Cable,good,88,48,23,56,100,80,395
Vulture,bad,63,22,47,56,40,56,284
Bloodhawk,good,50,10,50,80,66,64,320
Siren,bad,38,10,12,14,55,28,157
Sub-Mariner,good,63,80,47,56,37,84,367
Supergirl,good,94,98,92,100,85,75,544
Apocalypse,bad,100,100,33,100,100,60,493
Alan Scott,good,63,80,23,90,98,32,386
Morlun,bad,63,60,35,42,59,56,315
Red Arrow,good,63,16,25,20,24,80,228
Scarlet Spider,good,75,53,60,74,39,56,357
Gary Bell,good,63,5,8,10,54,10,150
DL Hawkins,good,50,12,12,56,48,56,234
Pyro,bad,38,10,12,14,50,28,152
Batgirl IV,good,69,12,27,56,42,100,306
Bullseye,bad,50,11,25,70,20,70,246
Match,bad,75,95,83,85,90,70,498
Sif,good,50,57,25,52,19,70,273
Spyke,good,50,12,17,60,41,30,210
Zatanna,good,75,10,23,28,100,56,292
Man-Thing,good,50,32,8,100,98,40,328
Elastigirl,good,38,32,12,90,20,14,206
Goku,good,56,100,75,90,100,100,521
Mach-IV,bad,75,36,60,84,60,56,371
The Cape,good,38,10,23,32,22,64,189
Space Ghost,good,38,18,33,40,90,80,299
Namorita,good,50,72,47,70,30,70,339
Brainiac 5,good,100,10,23,28,60,32,253
Offspring,good,50,10,35,99,100,56,350
Impulse,good,50,10,100,60,63,60,343
Wolfsbane,good,38,16,35,42,26,42,199
Scarlet Witch,bad,88,10,23,42,67,28,258
Leech,good,25,5,12,14,62,14,132
Riddler,bad,100,10,12,14,10,14,160
Swamp Thing,bad,88,80,23,100,66,56,413
Catwoman,good,63,13,33,28,24,85,246
Black Lightning,good,50,11,53,28,70,75,287
